badge_id,name,department,year_or_sem
BADGE000001,Alice Johnson,Engineering,1
BADGE000002,Bob Smith,Science,2
BADGE000003,Carol White,Business,3
BADGE000004,David Brown,Arts,4
BADGE000005,Emma Davis,Medicine,1
BADGE000006,Frank Miller,Law,2
BADGE000007,Grace Wilson,Engineering,3
BADGE000008,Henry Moore,Science,4
BADGE000009,Iris Taylor,Business,1
BADGE000010,Jack Anderson,Arts,2
BADGE000011,Kate Thomas,Medicine,3
BADGE000012,Liam Jackson,Law,4
BADGE000013,Mia Harris,Engineering,1
BADGE000014,Noah Martin,Science,2
BADGE000015,Olivia Garcia,Business,3
BADGE000016,Peter Martinez,Arts,4
BADGE000017,Quinn Robinson,Medicine,1
BADGE000018,Rachel Clark,Law,2
BADGE000019,Sam Rodriguez,Engineering,3
BADGE000020,Tina Lewis,Science,4
